Id. del pedido;Devuelto
"""BASURA""-MX-2017-135706";Sí
"""BASURA""-US-2015-115196";Sí
"""BASURA""-MX-2015-161704";Sí
"""BASURA""-US-2014-125395";Sí
"""BASURA""-US-2014-132899";Sí
"""BASURA""-MX-2015-148054";Sí
"""BASURA""-MX-2016-131142";Sí
"""BASURA""-MX-2014-124170";Sí
"""BASURA""-MX-2015-149832";Sí
"""BASURA""-MX-2017-125332";Sí
"""BASURA""-MX-2015-166730";Sí
"""BASURA""-MX-2016-101210";Sí
"""BASURA""-US-2014-167787";Sí
"""BASURA""-MX-2015-113817";Sí
"""BASURA""-MX-2015-151904";Sí
"""BASURA""-MX-2017-154480";Sí
"""BASURA""-MX-2015-136042";Sí
"""BASURA""-MX-2016-159114";Sí
"""BASURA""-MX-2016-168123";Sí
"""BASURA""-MX-2015-143175";Sí
"""BASURA""-MX-2015-153325";Sí
"""BASURA""-MX-2014-127089";Sí
"""BASURA""-MX-2016-147844";Sí
"""BASURA""-MX-2014-133627";Sí
"""BASURA""-MX-2017-160857";Sí
"""BASURA""-MX-2017-132927";Sí
"""BASURA""-MX-2016-167213";Sí
"""BASURA""-MX-2014-138716";Sí
"""BASURA""-US-2015-169712";Sí
"""BASURA""-MX-2016-147634";Sí
"""BASURA""-MX-2017-161578";Sí
"""BASURA""-MX-2015-133732";Sí
"""BASURA""-MX-2017-127733";Sí
"""BASURA""-MX-2017-103149";Sí
"""BASURA""-MX-2015-164777";Sí
"""BASURA""-MX-2016-115630";Sí
"""BASURA""-US-2015-146801";Sí
"""BASURA""-MX-2016-125696";Sí
"""BASURA""-MX-2017-105641";Sí
"""BASURA""-MX-2017-162075";Sí
"""BASURA""-US-2016-163223";Sí
"""BASURA""-US-2015-112004";Sí
"""BASURA""-US-2015-104997";Sí
"""BASURA""-MX-2016-111073";Sí
"""BASURA""-MX-2015-128363";Sí
"""BASURA""-MX-2015-133480";Sí
"""BASURA""-MX-2015-101021";Sí
"""BASURA""-US-2016-167129";Sí
"""BASURA""-US-2015-113754";Sí
"""BASURA""-US-2017-143441";Sí
"""BASURA""-MX-2016-141901";Sí
"""BASURA""-US-2015-108917";Sí
"""BASURA""-US-2017-167500";Sí
"""BASURA""-MX-2017-165694";Sí
"""BASURA""-MX-2017-169887";Sí
"""BASURA""-MX-2015-105424";Sí
"""BASURA""-US-2017-107524";Sí
"""BASURA""-MX-2016-167913";Sí
"""BASURA""-MX-2014-146479";Sí
"""BASURA""-MX-2015-158022";Sí
"""BASURA""-MX-2016-111388";Sí
"""BASURA""-MX-2016-159100";Sí
"""BASURA""-US-2016-162068";Sí
"""BASURA""-MX-2014-116218";Sí
"""BASURA""-MX-2016-141159";Sí
"""BASURA""-MX-2016-131247";Sí
"""BASURA""-MX-2014-156755";Sí
"""BASURA""-MX-2014-126592";Sí
"""BASURA""-MX-2016-126144";Sí
"""BASURA""-MX-2015-154088";Sí
"""BASURA""-MX-2017-139367";Sí
"""BASURA""-MX-2014-155159";Sí
"""BASURA""-MX-2014-121671";Sí
"""BASURA""-MX-2016-134194";Sí
"""BASURA""-MX-2016-117415";Sí
"""BASURA""-MX-2017-147599";Sí
"""BASURA""-MX-2014-155572";Sí
"""BASURA""-MX-2015-122553";Sí
"""BASURA""-MX-2015-111178";Sí
"""BASURA""-US-2016-130239";Sí
"""BASURA""-US-2017-142706";Sí
"""BASURA""-MX-2014-124688";Sí
"""BASURA""-MX-2014-128356";Sí
"""BASURA""-MX-2017-104122";Sí
"""BASURA""-MX-2016-110149";Sí
"""BASURA""-MX-2016-123386";Sí
"""BASURA""-MX-2016-117856";Sí
"""BASURA""-MX-2015-112662";Sí
"""BASURA""-MX-2016-111500";Sí
"""BASURA""-MX-2017-139591";Sí
"""BASURA""-MX-2016-121545";Sí
"""BASURA""-MX-2015-115945";Sí
"""BASURA""-MX-2017-108973";Sí
"""BASURA""-US-2017-118612";Sí
"""BASURA""-US-2014-144673";Sí
"""BASURA""-MX-2016-110135";Sí
"""BASURA""-US-2017-123484";Sí
"""BASURA""-MX-2014-162488";Sí
"""BASURA""-MX-2017-151134";Sí
"""BASURA""-MX-2014-122735";Sí
"""BASURA""-MX-2017-107279";Sí
"""BASURA""-MX-2015-125808";Sí
"""BASURA""-MX-2015-105662";Sí
"""BASURA""-MX-2014-131478";Sí
"""BASURA""-MX-2014-144827";Sí
"""BASURA""-MX-2014-136546";Sí
"""BASURA""-MX-2017-130309";Sí
"""BASURA""-MX-2014-132815";Sí
"""BASURA""-MX-2016-116946";Sí
"""BASURA""-MX-2016-136224";Sí
"""BASURA""-US-2016-122917";Sí
"""BASURA""-US-2014-149069";Sí
"""BASURA""-MX-2016-145107";Sí
"""BASURA""-MX-2014-157539";Sí
"""BASURA""-MX-2015-159674";Sí
"""BASURA""-MX-2017-117240";Sí
"""BASURA""-MX-2014-142545";Sí
"""BASURA""-MX-2016-168228";Sí
"""BASURA""-MX-2017-126221";Sí
"""BASURA""-MX-2015-161452";Sí
"""BASURA""-MX-2015-104269";Sí
"""BASURA""-MX-2017-148509";Sí
